filename,file_path,file_size_bytes
23100.jpg,D:\visual-product-search\data\images\23100.jpg,20697
23103.jpg,D:\visual-product-search\data\images\23103.jpg,20866
23101.jpg,D:\visual-product-search\data\images\23101.jpg,21531
23108.jpg,D:\visual-product-search\data\images\23108.jpg,21915
23114.jpg,D:\visual-product-search\data\images\23114.jpg,20842
23110.jpg,D:\visual-product-search\data\images\23110.jpg,22060
23111.jpg,D:\visual-product-search\data\images\23111.jpg,22999
23115.jpg,D:\visual-product-search\data\images\23115.jpg,20591
23109.jpg,D:\visual-product-search\data\images\23109.jpg,3640
23107.jpg,D:\visual-product-search\data\images\23107.jpg,20085
23112.jpg,D:\visual-product-search\data\images\23112.jpg,20755
23118.jpg,D:\visual-product-search\data\images\23118.jpg,22367
23117.jpg,D:\visual-product-search\data\images\23117.jpg,21353
23116.jpg,D:\visual-product-search\data\images\23116.jpg,21340
23124.jpg,D:\visual-product-search\data\images\23124.jpg,21269
23127.jpg,D:\visual-product-search\data\images\23127.jpg,19796
3413.jpg,D:\visual-product-search\data\images\3413.jpg,29672
3418.jpg,D:\visual-product-search\data\images\3418.jpg,32043
3428.jpg,D:\visual-product-search\data\images\3428.jpg,25648
44065.jpg,D:\visual-product-search\data\images\44065.jpg,21807
4854.jpg,D:\visual-product-search\data\images\4854.jpg,22477
59768.jpg,D:\visual-product-search\data\images\59768.jpg,23422
